title,link,level
,https://programmers.co.kr/learn/courses/30/lessons/83201,level-1
"내적
          ",https://programmers.co.kr/learn/courses/30/lessons/70128,level-1
"로또의 최고 순위와 최저 순위
          ",https://programmers.co.kr/learn/courses/30/lessons/77484,level-1
"음양 더하기
          ",https://programmers.co.kr/learn/courses/30/lessons/76501,level-1
"모의고사
          ",https://programmers.co.kr/learn/courses/30/lessons/42840,level-1
"폰켓몬
          ",https://programmers.co.kr/learn/courses/30/lessons/1845,level-1
"최댓값 구하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59415,level-1
"체육복
          ",https://programmers.co.kr/learn/courses/30/lessons/42862,level-1
"K번째수
          ",https://programmers.co.kr/learn/courses/30/lessons/42748,level-1
"소수 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/12977,level-1
"모든 레코드 조회하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59034,level-1
"이름이 없는 동물의 아이디
          ",https://programmers.co.kr/learn/courses/30/lessons/59039,level-1
"크레인 인형뽑기 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/64061,level-1
"키패드 누르기
          ",https://programmers.co.kr/learn/courses/30/lessons/67256,level-1
"신규 아이디 추천
          ",https://programmers.co.kr/learn/courses/30/lessons/72410,level-1
"숫자 문자열과 영단어
          ",https://programmers.co.kr/learn/courses/30/lessons/81301,level-1
"완주하지 못한 선수
          ",https://programmers.co.kr/learn/courses/30/lessons/42576,level-1
"고양이와 개는 몇 마리 있을까
          ",https://programmers.co.kr/learn/courses/30/lessons/59040,level-2
"짝지어 제거하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12973,level-2
"더 맵게
          ",https://programmers.co.kr/learn/courses/30/lessons/42626,level-2
"기능개발
          ",https://programmers.co.kr/learn/courses/30/lessons/42586,level-2
"타겟 넘버
          ",https://programmers.co.kr/learn/courses/30/lessons/43165,level-2
"더 맵게
          ",https://programmers.co.kr/learn/courses/30/lessons/42626,level-2
"카카오프렌즈 컬러링북
          ",https://programmers.co.kr/learn/courses/30/lessons/1829,level-2
"문자열 압축
          ",https://programmers.co.kr/learn/courses/30/lessons/60057,level-2
"멀쩡한 사각형
          ",https://programmers.co.kr/learn/courses/30/lessons/62048,level-2
"루시와 엘라 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59046,level-2
"단체사진 찍기
          ",https://programmers.co.kr/learn/courses/30/lessons/1835,level-2
"고양이와 개는 몇 마리 있을까
          ",https://programmers.co.kr/learn/courses/30/lessons/59040,level-2
"[1차] 추석 트래픽
          ",https://programmers.co.kr/learn/courses/30/lessons/17676,level-3
"가장 먼 노드
          ",https://programmers.co.kr/learn/courses/30/lessons/49189,level-3
"없어진 기록 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59042,level-3
"N으로 표현
          ",https://programmers.co.kr/learn/courses/30/lessons/42895,level-3
"입국심사
          ",https://programmers.co.kr/learn/courses/30/lessons/43238,level-3
"3진법 뒤집기
          ",https://programmers.co.kr/learn/courses/30/lessons/68935,level-1
"1주차
          ",https://programmers.co.kr/learn/courses/30/lessons/82612,level-1
"실패율
          ",https://programmers.co.kr/learn/courses/30/lessons/42889,level-1
"약수의 개수와 덧셈
          ",https://programmers.co.kr/learn/courses/30/lessons/77884,level-1
"예산
          ",https://programmers.co.kr/learn/courses/30/lessons/12982,level-1
"이름이 있는 동물의 아이디
          ",https://programmers.co.kr/learn/courses/30/lessons/59407,level-1
"1주차
          ",https://programmers.co.kr/learn/courses/30/lessons/82612,level-1
"이름에 el이 들어가는 동물 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59047,level-2
"조이스틱
          ",https://programmers.co.kr/learn/courses/30/lessons/42860,level-2
"가장 큰 수
          ",https://programmers.co.kr/learn/courses/30/lessons/42746,level-2
"소수 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/42839,level-2
"동명 동물 수 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59041,level-2
"행렬 테두리 회전하기
          ",https://programmers.co.kr/learn/courses/30/lessons/77485,level-2
"메뉴 리뉴얼
          ",https://programmers.co.kr/learn/courses/30/lessons/72411,level-2
"[1차] 뉴스 클러스터링
          ",https://programmers.co.kr/learn/courses/30/lessons/17677,level-2
"거리두기 확인하기
          ",https://programmers.co.kr/learn/courses/30/lessons/81302,level-2
"최솟값 구하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59038,level-2
"게임 맵 최단거리
          ",https://programmers.co.kr/learn/courses/30/lessons/1844,level-2
"괄호 변환
          ",https://programmers.co.kr/learn/courses/30/lessons/60058,level-2
"프린터
          ",https://programmers.co.kr/learn/courses/30/lessons/42587,level-2
"예상 대진표
          ",https://programmers.co.kr/learn/courses/30/lessons/12985,level-2
"튜플
          ",https://programmers.co.kr/learn/courses/30/lessons/64065,level-2
"전화번호 목록
          ",https://programmers.co.kr/learn/courses/30/lessons/42577,level-2
"수식 최대화
          ",https://programmers.co.kr/learn/courses/30/lessons/67257,level-2
"브라이언의 고민
          ",https://programmers.co.kr/learn/courses/30/lessons/1830,level-3
"순위
          ",https://programmers.co.kr/learn/courses/30/lessons/49191,level-3
"네트워크
          ",https://programmers.co.kr/learn/courses/30/lessons/43162,level-3
"정수 삼각형
          ",https://programmers.co.kr/learn/courses/30/lessons/43105,level-3
"브라이언의 고민
          ",https://programmers.co.kr/learn/courses/30/lessons/1830,level-3
"리틀 프렌즈 사천성
          ",https://programmers.co.kr/learn/courses/30/lessons/1836,level-3
"디스크 컨트롤러
          ",https://programmers.co.kr/learn/courses/30/lessons/42627,level-3
"우유와 요거트가 담긴 장바구니
          ",https://programmers.co.kr/learn/courses/30/lessons/62284,level-4
"징검다리
          ",https://programmers.co.kr/learn/courses/30/lessons/43236,level-4
"아픈 동물 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59036,level-1
"두 개 뽑아서 더하기
          ",https://programmers.co.kr/learn/courses/30/lessons/68644,level-1
"카펫
          ",https://programmers.co.kr/learn/courses/30/lessons/42842,level-2
"다리를 지나는 트럭
          ",https://programmers.co.kr/learn/courses/30/lessons/42583,level-2
"입양 시각 구하기(1)
          ",https://programmers.co.kr/learn/courses/30/lessons/59412,level-2
"괄호 회전하기
          ",https://programmers.co.kr/learn/courses/30/lessons/76502,level-2
"후보키
          ",https://programmers.co.kr/learn/courses/30/lessons/42890,level-2
"배달
          ",https://programmers.co.kr/learn/courses/30/lessons/12978,level-2
"H-Index
          ",https://programmers.co.kr/learn/courses/30/lessons/42747,level-2
"큰 수 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/42883,level-2
"중성화 여부 파악하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59409,level-2
"동물 수 구하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59406,level-2
"순위 검색
          ",https://programmers.co.kr/learn/courses/30/lessons/72412,level-2
"카펫
          ",https://programmers.co.kr/learn/courses/30/lessons/42842,level-2
"큰 수 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/42883,level-2
"다단계 칫솔 판매
          ",https://programmers.co.kr/learn/courses/30/lessons/77486,level-3
"표 편집
          ",https://programmers.co.kr/learn/courses/30/lessons/81303,level-3
"보석 쇼핑
          ",https://programmers.co.kr/learn/courses/30/lessons/67258,level-3
"자물쇠와 열쇠
          ",https://programmers.co.kr/learn/courses/30/lessons/60059,level-3
"2 x n 타일링
          ",https://programmers.co.kr/learn/courses/30/lessons/12900,level-3
"오랜 기간 보호한 동물(1)
          ",https://programmers.co.kr/learn/courses/30/lessons/59044,level-3
"단어 변환
          ",https://programmers.co.kr/learn/courses/30/lessons/43163,level-3
"이중우선순위큐
          ",https://programmers.co.kr/learn/courses/30/lessons/42628,level-3
"불량 사용자
          ",https://programmers.co.kr/learn/courses/30/lessons/64064,level-3
"[1차] 셔틀버스
          ",https://programmers.co.kr/learn/courses/30/lessons/17678,level-3
"GPS
          ",https://programmers.co.kr/learn/courses/30/lessons/1837,level-3
"등굣길
          ",https://programmers.co.kr/learn/courses/30/lessons/42898,level-3
"지형 이동
          ",https://programmers.co.kr/learn/courses/30/lessons/62050,level-4
"단어 퍼즐
          ",https://programmers.co.kr/learn/courses/30/lessons/12983,level-4
"사칙연산
          ",https://programmers.co.kr/learn/courses/30/lessons/1843,level-4
"4단 고음
          ",https://programmers.co.kr/learn/courses/30/lessons/1831,level-4
"방의 개수
          ",https://programmers.co.kr/learn/courses/30/lessons/49190,level-5
"어린 동물 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/59037,level-1
"2016년
          ",https://programmers.co.kr/learn/courses/30/lessons/12901,level-1
"[1차] 프렌즈4블록
          ",https://programmers.co.kr/learn/courses/30/lessons/17679,level-2
"중복 제거하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59408,level-2
"삼각 달팽이
          ",https://programmers.co.kr/learn/courses/30/lessons/68645,level-2
"구명보트
          ",https://programmers.co.kr/learn/courses/30/lessons/42885,level-2
"2개 이하로 다른 비트
          ",https://programmers.co.kr/learn/courses/30/lessons/77885,level-2
"주식가격
          ",https://programmers.co.kr/learn/courses/30/lessons/42584,level-2
"영어 끝말잇기
          ",https://programmers.co.kr/learn/courses/30/lessons/12981,level-2
"합승 택시 요금
          ",https://programmers.co.kr/learn/courses/30/lessons/72413,level-3
"여행경로
          ",https://programmers.co.kr/learn/courses/30/lessons/43164,level-3
"오랜 기간 보호한 동물(2)
          ",https://programmers.co.kr/learn/courses/30/lessons/59411,level-3
"헤비 유저가 소유한 장소
          ",https://programmers.co.kr/learn/courses/30/lessons/77487,level-3
"경주로 건설
          ",https://programmers.co.kr/learn/courses/30/lessons/67259,level-3
"보행자 천국
          ",https://programmers.co.kr/learn/courses/30/lessons/1832,level-3
"베스트앨범
          ",https://programmers.co.kr/learn/courses/30/lessons/42579,level-3
"호텔 방 배정
          ",https://programmers.co.kr/learn/courses/30/lessons/64063,level-4
"도둑질
          ",https://programmers.co.kr/learn/courses/30/lessons/42897,level-4
"보호소에서 중성화한 동물
          ",https://programmers.co.kr/learn/courses/30/lessons/59045,level-4
"입양 시각 구하기(2)
          ",https://programmers.co.kr/learn/courses/30/lessons/59413,level-4
"무지의 먹방 라이브
          ",https://programmers.co.kr/learn/courses/30/lessons/42891,level-4
"미로 탈출
          ",https://programmers.co.kr/learn/courses/30/lessons/81304,level-4
"몸짱 트레이너 라이언의 고민
          ",https://programmers.co.kr/learn/courses/30/lessons/1838,level-4
"가사 검색
          ",https://programmers.co.kr/learn/courses/30/lessons/60060,level-4
"동물의 아이디와 이름
          ",https://programmers.co.kr/learn/courses/30/lessons/59403,level-1
"이진 변환 반복하기
          ",https://programmers.co.kr/learn/courses/30/lessons/70129,level-2
"점프와 순간 이동
          ",https://programmers.co.kr/learn/courses/30/lessons/12980,level-2
"[1차] 캐시
          ",https://programmers.co.kr/learn/courses/30/lessons/17680,level-2
"DATETIME에서 DATE로 형 변환
          ",https://programmers.co.kr/learn/courses/30/lessons/59414,level-2
"길 찾기 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/42892,level-3
"징검다리 건너기
          ",https://programmers.co.kr/learn/courses/30/lessons/64062,level-3
"기둥과 보 설치
          ",https://programmers.co.kr/learn/courses/30/lessons/60061,level-3
"섬 연결하기
          ",https://programmers.co.kr/learn/courses/30/lessons/42861,level-3
"광고 삽입
          ",https://programmers.co.kr/learn/courses/30/lessons/72414,level-3
"모두 0으로 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/76503,level-3
"3 x n 타일링
          ",https://programmers.co.kr/learn/courses/30/lessons/12902,level-4
"동굴 탐험
          ",https://programmers.co.kr/learn/courses/30/lessons/67260,level-4
"캠핑
          ",https://programmers.co.kr/learn/courses/30/lessons/1833,level-4
"시험장 나누기
          ",https://programmers.co.kr/learn/courses/30/lessons/81305,level-5
"튜브의 소개팅
          ",https://programmers.co.kr/learn/courses/30/lessons/1839,level-5
"[1차] 비밀지도
          ",https://programmers.co.kr/learn/courses/30/lessons/17681,level-1
"가운데 글자 가져오기
          ",https://programmers.co.kr/learn/courses/30/lessons/12903,level-1
"여러 기준으로 정렬하기
          ",https://programmers.co.kr/learn/courses/30/lessons/59404,level-1
"쿼드압축 후 개수 세기
          ",https://programmers.co.kr/learn/courses/30/lessons/68936,level-2
"스킬트리
          ",https://programmers.co.kr/learn/courses/30/lessons/49993,level-2
"매칭 점수
          ",https://programmers.co.kr/learn/courses/30/lessons/42893,level-3
"카드 짝 맞추기
          ",https://programmers.co.kr/learn/courses/30/lessons/72415,level-3
"단속카메라
          ",https://programmers.co.kr/learn/courses/30/lessons/42884,level-3
"110 옮기기
          ",https://programmers.co.kr/learn/courses/30/lessons/77886,level-3
"외벽 점검
          ",https://programmers.co.kr/learn/courses/30/lessons/60062,level-3
"스마트한 프로도
          ",https://programmers.co.kr/learn/courses/30/lessons/1840,level-5
"신비로운 유적 탐험
          ",https://programmers.co.kr/learn/courses/30/lessons/1834,level-5
"상위 n개 레코드
          ",https://programmers.co.kr/learn/courses/30/lessons/59405,level-1
"[1차] 다트 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/17682,level-1
"방문 길이
          ",https://programmers.co.kr/learn/courses/30/lessons/49994,level-2
"풍선 터트리기
          ",https://programmers.co.kr/learn/courses/30/lessons/68646,level-3
"블록 이동하기
          ",https://programmers.co.kr/learn/courses/30/lessons/60063,level-3
"가장 긴 팰린드롬
          ",https://programmers.co.kr/learn/courses/30/lessons/12904,level-3
"매출 하락 최소화
          ",https://programmers.co.kr/learn/courses/30/lessons/72416,level-4
"블록 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/42894,level-4
"RPG와 쿼리
          ",https://programmers.co.kr/learn/courses/30/lessons/76504,level-5
"IU와 콘의 보드게임
          ",https://programmers.co.kr/learn/courses/30/lessons/1841,level-5
"가장 큰 정사각형 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/12905,level-2
"[3차] 방금그곡
          ",https://programmers.co.kr/learn/courses/30/lessons/17683,level-2
"기지국 설치
          ",https://programmers.co.kr/learn/courses/30/lessons/12979,level-3
"스타 수열
          ",https://programmers.co.kr/learn/courses/30/lessons/70130,level-3
"네오의 귀걸이
          ",https://programmers.co.kr/learn/courses/30/lessons/1842,level-5
"중력 작용
          ",https://programmers.co.kr/learn/courses/30/lessons/77887,level-5
"같은 숫자는 싫어
          ",https://programmers.co.kr/learn/courses/30/lessons/12906,level-1
"[3차] 압축
          ",https://programmers.co.kr/learn/courses/30/lessons/17684,level-2
"숫자 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/12987,level-3
"트리 트리오 중간값
          ",https://programmers.co.kr/learn/courses/30/lessons/68937,level-4
"거스름돈
          ",https://programmers.co.kr/learn/courses/30/lessons/12907,level-3
"스티커 모으기(2)
          ",https://programmers.co.kr/learn/courses/30/lessons/12971,level-3
"짝수 행 세기
          ",https://programmers.co.kr/learn/courses/30/lessons/68647,level-4
"[3차] 자동완성
          ",https://programmers.co.kr/learn/courses/30/lessons/17685,level-4
"올바른 괄호
          ",https://programmers.co.kr/learn/courses/30/lessons/12909,level-2
"[3차] 파일명 정렬
          ",https://programmers.co.kr/learn/courses/30/lessons/17686,level-2
"지형 편집
          ",https://programmers.co.kr/learn/courses/30/lessons/12984,level-4
"문자열의 아름다움
          ",https://programmers.co.kr/learn/courses/30/lessons/68938,level-5
"[3차] n진수 게임
          ",https://programmers.co.kr/learn/courses/30/lessons/17687,level-2
"쿠키 구입
          ",https://programmers.co.kr/learn/courses/30/lessons/49995,level-4
"직사각형의 넓이
          ",https://programmers.co.kr/learn/courses/30/lessons/12974,level-5
"가짜 해밀토니안
          ",https://programmers.co.kr/learn/courses/30/lessons/70132,level-5
"나누어 떨어지는 숫자 배열
          ",https://programmers.co.kr/learn/courses/30/lessons/12910,level-1
"다음 큰 숫자
          ",https://programmers.co.kr/learn/courses/30/lessons/12911,level-2
"두 정수 사이의 합
          ",https://programmers.co.kr/learn/courses/30/lessons/12912,level-1
"땅따먹기
          ",https://programmers.co.kr/learn/courses/30/lessons/12913,level-2
"멀리 뛰기
          ",https://programmers.co.kr/learn/courses/30/lessons/12914,level-3
"문자열 내 마음대로 정렬하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12915,level-1
"문자열 내 p와 y의 개수
          ",https://programmers.co.kr/learn/courses/30/lessons/12916,level-1
"문자열 내림차순으로 배치하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12917,level-1
"문자열 다루기 기본
          ",https://programmers.co.kr/learn/courses/30/lessons/12918,level-1
"서울에서 김서방 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/12919,level-1
"선입 선출 스케줄링
          ",https://programmers.co.kr/learn/courses/30/lessons/12920,level-4
"소수 찾기
          ",https://programmers.co.kr/learn/courses/30/lessons/12921,level-1
"수박수박수박수박수박수?
          ",https://programmers.co.kr/learn/courses/30/lessons/12922,level-1
"숫자 블록
          ",https://programmers.co.kr/learn/courses/30/lessons/12923,level-4
"숫자의 표현
          ",https://programmers.co.kr/learn/courses/30/lessons/12924,level-2
"문자열을 정수로 바꾸기
          ",https://programmers.co.kr/learn/courses/30/lessons/12925,level-1
"시저 암호
          ",https://programmers.co.kr/learn/courses/30/lessons/12926,level-1
"야근 지수
          ",https://programmers.co.kr/learn/courses/30/lessons/12927,level-3
"약수의 합
          ",https://programmers.co.kr/learn/courses/30/lessons/12928,level-1
"올바른 괄호의 갯수
          ",https://programmers.co.kr/learn/courses/30/lessons/12929,level-4
"이상한 문자 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/12930,level-1
"자릿수 더하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12931,level-1
"자연수 뒤집어 배열로 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/12932,level-1
"정수 내림차순으로 배치하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12933,level-1
"정수 제곱근 판별
          ",https://programmers.co.kr/learn/courses/30/lessons/12934,level-1
"제일 작은 수 제거하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12935,level-1
"줄 서는 방법
          ",https://programmers.co.kr/learn/courses/30/lessons/12936,level-3
"짝수와 홀수
          ",https://programmers.co.kr/learn/courses/30/lessons/12937,level-1
"최고의 집합
          ",https://programmers.co.kr/learn/courses/30/lessons/12938,level-3
"최댓값과 최솟값
          ",https://programmers.co.kr/learn/courses/30/lessons/12939,level-2
"최대공약수와 최소공배수
          ",https://programmers.co.kr/learn/courses/30/lessons/12940,level-1
"최솟값 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/12941,level-2
"최적의 행렬 곱셈
          ",https://programmers.co.kr/learn/courses/30/lessons/12942,level-4
"콜라츠 추측
          ",https://programmers.co.kr/learn/courses/30/lessons/12943,level-1
"평균 구하기
          ",https://programmers.co.kr/learn/courses/30/lessons/12944,level-1
"피보나치 수
          ",https://programmers.co.kr/learn/courses/30/lessons/12945,level-2
"하노이의 탑
          ",https://programmers.co.kr/learn/courses/30/lessons/12946,level-3
"하샤드 수
          ",https://programmers.co.kr/learn/courses/30/lessons/12947,level-1
"핸드폰 번호 가리기
          ",https://programmers.co.kr/learn/courses/30/lessons/12948,level-1
"행렬의 곱셈
          ",https://programmers.co.kr/learn/courses/30/lessons/12949,level-2
"행렬의 덧셈
          ",https://programmers.co.kr/learn/courses/30/lessons/12950,level-1
"JadenCase 문자열 만들기
          ",https://programmers.co.kr/learn/courses/30/lessons/12951,level-2
"N-Queen
          ",https://programmers.co.kr/learn/courses/30/lessons/12952,level-3
"N개의 최소공배수
          ",https://programmers.co.kr/learn/courses/30/lessons/12953,level-2
"x만큼 간격이 있는 n개의 숫자
          ",https://programmers.co.kr/learn/courses/30/lessons/12954,level-1
"직사각형 별찍기
          ",https://programmers.co.kr/learn/courses/30/lessons/12969,level-1
